Date,Month,Year,Site,Rep,Focal.Plant,Neighbor,Assemblage,Site_ID,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,Avg.SH,Live.Stem.Num,Dead.Stem.Num,AG_Biomass,Avg.CH,Mean.Amm,Mean.Sal,Mean.Nitrate,Mean.UV,FE03.Depth.10,FE03.Depth.20,Pickle.Biomass,Live.Cord.Biomass,Dead.Cord.Biomass,Total.Cord.Biomass,Other.Biomass,Total.Biomass,Other.Genus,Pickle.Root.Biomass,Cord.Root.Biomass,Total.Root.Biomass
4/21/16,April,2016,KF,C-3,cordgrass,absent,cordgrass,KF1,19,13.4,23.4,12.8,13.7,15.4,21.6,19.5,17.4,20.1,17.63,14,,,0,,,,,,,,,,,,,,,,
4/21/16,April,2016,KF,C-4,cordgrass,absent,cordgrass,KF1,9,9.7,11.1,10.7,12.1,11.2,20.4,11.8,12.2,12.7,12.09,23,,,0,,,,,,,,,,,,,,,,
4/21/16,April,2016,KF,C-5,cordgrass,absent,cordgrass,KF1,13.3,11.4,12.9,10.3,7.3,12.9,14.4,12.8,12.4,7.9,11.56,17,,,0,,,,,,,,,,,,,,,,
4/21/16,April,2016,KF,C-6,cordgrass,absent,cordgrass,KF1,15.4,18.9,16,13.3,17.1,17.2,13.8,5.1,13.1,6.8,13.67,28,,,0,,,,,,,,,,,,,,,,
4/21/16,April,2016,KF,C-7,cordgrass,absent,cordgrass,KF1,12.4,20.6,24.1,17.4,18.9,17.2,12.1,17.4,7.9,16.1,16.41,27,,,0,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C+1,cordgrass,present,mixed,SDL2,47,31,31,29,37.5,31.5,40,34.5,49,33.5,36.4,23,16,,37.5,-7.269,25,2.115,0.1595,,,,,,,,,,,,
8/14/17,August,2017,SDL,C+2,cordgrass,present,mixed,SDL2,34,40,48.5,52.5,47,48,46,39,41,43.5,43.95,33,6,,37,-0.029,34,2.362,0.222,,,,,,,,,,,,
8/14/17,August,2017,SDL,C+3,cordgrass,present,mixed,SDL2,41,40,43,45,39.5,41.5,65,50,50.5,37,45.25,31,3,,35.5,-5.971,37,4.729,0.1575,,,,,,,,,,,,
8/14/17,August,2017,SDL,C+4,cordgrass,present,mixed,SDL2,51,55,32,57,67,60,57,40.5,84,60,56.35,24,9,,39.5,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C+5,cordgrass,present,mixed,SDL2,91,41,57,35,28,64,68,37,70,67,55.8,24,2,,51.25,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C+6,cordgrass,present,mixed,SDL2,47.5,93,66,48,58,96,85,75,64.5,61,69.4,29,1,,55,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C+7,cordgrass,present,mixed,SDL2,89,71,64,38,44,38,55,53,65,47,56.4,24,7,,54,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C+8,cordgrass,present,mixed,SDL2,78,44,48,41.5,29,49,44.5,39,43,44.5,46.05,29,4,,51.5,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C+10,cordgrass,present,mixed,SDL2,38,31,44,31.5,49.5,82.5,51,47,45,38,45.75,32,10,,49,-7.406,26,3.669,0.1365,,,,,,,,,,,,
8/14/17,August,2017,SDL,C+9,cordgrass,present,mixed,SDL2,72,85,67.5,79,70,84,59,99.5,89,62,76.7,33,4,,51,-3.308,25,2.291,0.0735,,,,,,,,,,,,
9/7/17,September,2017,SDL,C+10,cordgrass,present,mixed,SDL2,41.3,49.7,44.2,76.6,72.4,91.7,34.5,38.1,62,41.1,55.16,27,19,,40.85,2.253,,,,,,145.5521,,,226.565,0,372.1171,,,,0
9/7/17,September,2017,SDL,C+9,cordgrass,present,mixed,SDL2,76.7,84.5,70.8,69.8,58.4,43,68.8,77.9,77.5,47.6,67.5,36,12,,48.1,8.875,27,2.715,0.1085,0.112771395,0.54555837,162.0499,,,388.7577,0,550.8076,,11.8842,43.0451,54.9293
9/7/17,September,2017,SDL,C+8,cordgrass,present,mixed,SDL2,53.4,46.5,52,70.8,58.3,37.9,54.6,44.2,54.3,59.9,53.19,37,18,,52.55,,,,,0.200770878,0.062774886,129.4368,,,156.9494,0,286.3862,,,,0
9/7/17,September,2017,SDL,C+7,cordgrass,present,mixed,SDL2,68.5,46,49.8,53.6,60.1,89.8,28.7,69.8,56.9,44.2,56.74,28,19,,48.65,11.937,22,3.139,0.17,0.239195897,0.689042249,155.3355,,,122.414,0,277.7495,,42.5273,26.3677,68.895
9/7/17,September,2017,SDL,C+6,cordgrass,present,mixed,SDL2,65,68.2,38.4,58.1,63.2,76.1,52.1,43,49.8,60.2,57.41,34,9,,51.5,18.63,35,2.327,0.2445,,,172.8384,,,162.8105,0,335.6489,,,,0
9/7/17,September,2017,SDL,C+5,cordgrass,present,mixed,SDL2,70.4,75.5,56.6,71.3,48.2,50.1,49.4,50,67,46.6,58.51,34,7,,52.5,3.107,53,,-0.001,,,146.9886,,,146.4103,0,293.3989,,6.5959,68.6795,75.2754
9/7/17,September,2017,SDL,C+1,cordgrass,present,mixed,SDL2,67.4,61.9,34.6,28.5,48.8,34.5,34.5,34.8,43.6,69.9,45.85,22,13,,34.35,7.095,35,-1.171,,,,,,,101.226,0,101.226,,,,0
9/7/17,September,2017,SDL,C+2,cordgrass,present,mixed,SDL2,71.5,40.1,41.3,54,42.1,52,44.3,44.6,38.1,59.3,48.73,32,13,,34,8.02,26,3.705,0.135,,,104.0157,,,225.9234,0,329.9391,,6.5004,160.8908,167.3912
9/7/17,September,2017,SDL,C+3,cordgrass,present,mixed,SDL2,75.2,56.4,37.3,66.6,57.5,51.9,55.5,57.8,48.2,46.5,55.29,29,6,,38.6,0.829,21,6.39,0.3005,,,105.5972,,,109.0942,0,214.6914,,,,0
9/7/17,September,2017,SDL,C+4,cordgrass,present,mixed,SDL2,84,64.9,31.2,71,59.5,20.2,34.7,58.6,57.7,66.9,54.87,28,14,,47.65,,,,,0.582254852,0.557387046,69.8264,,,129.3558,0,199.1822,,,,0
7/11/17,July,2017,SDL,C+1,cordgrass,present,mixed,SDL2,60.6,33.5,36.5,29.4,31.2,26.5,34,30.7,39,29,35.04,12,8,,32.15,-10.761,56,,0.1715,,,,,,,,,,,,
7/11/17,July,2017,SDL,C+2,cordgrass,present,mixed,SDL2,44.5,30.6,33.5,41.4,32.1,29.5,32.7,25.3,36.4,35,34.1,36,12,,30.35,-4.882,40,1.338,0.1575,,,,,,,,,,,,
7/11/17,July,2017,SDL,C+3,cordgrass,present,mixed,SDL2,28.1,30.5,30.4,26.2,44,37.6,28.8,42.3,38.1,31.7,33.77,26,14,,38.2,-3.258,50,10.771,,,,,,,,,,,,,
7/11/17,July,2017,SDL,C+4,cordgrass,present,mixed,SDL2,44,45.8,30.6,31.4,46.2,33.7,45,33.2,32.6,33.1,37.56,15,16,,39.75,,,,,,,,,,,,,,,,
7/11/17,July,2017,SDL,C+5,cordgrass,present,mixed,SDL2,57.5,40.4,41,32.3,31,52.4,38.1,29.4,41.5,30.2,39.38,22,11,,37.6,2.002,43,1.514,0.167,,,,,,,,,,,,
7/11/17,July,2017,SDL,C+6,cordgrass,present,mixed,SDL2,55,57.4,50.1,59.2,47.3,45.6,46,43.7,29.5,24.1,45.79,21,8,,43.6,17.395,26,9.888,0.1625,,,,,,,,,,,,
7/11/17,July,2017,SDL,C+7,cordgrass,present,mixed,SDL2,31.5,32.6,32.1,29.7,22.3,23.1,55.7,47.3,39.2,38.1,35.16,23,13,,44.6,22.81,25,4.058,0.123,,,,,,,,,,,,
7/11/17,July,2017,SDL,C+8,cordgrass,present,mixed,SDL2,24,26.1,30.5,35.7,30,38.3,37.1,24.2,25,25.8,29.67,26,12,,47.25,,,,,,,,,,,,,,,,
7/11/17,July,2017,SDL,C+9,cordgrass,present,mixed,SDL2,54.5,48.2,37.3,37,37.8,59.7,33.1,43.4,38.2,29.1,41.83,28,10,,53.95,14.843,39,1.444,0.1115,,,,,,,,,,,,
7/11/17,July,2017,SDL,C+10,cordgrass,present,mixed,SDL2,39.4,23.6,25.7,32.1,27.3,39.5,30.2,25.6,24.5,25.4,29.33,32,16,,52.5,,,,,,,,,,,,,,,,
6/7/17,June,2017,SDL,C+1,cordgrass,present,mixed,SDL2,46,22,32,22,25,21,26,25,26,22.5,26.75,21,20,,45.25,,41,-0.323,0.107,,,,,,,,,,,,
6/7/17,June,2017,SDL,C+2,cordgrass,present,mixed,SDL2,32,28,38,29,43,34,32.5,22,24,25,30.75,29,14,,53.5,9.041,16,5.153,,,,,,,,,,,,,
6/7/17,June,2017,SDL,C+3,cordgrass,present,mixed,SDL2,25.5,23,17.5,16.5,28.5,27.5,24.5,26.5,23,29,24.15,25,10,,38,37.507,34,8.192,0.1675,,,,,,,,,,,,
6/7/17,June,2017,SDL,C+4,cordgrass,present,mixed,SDL2,23.5,19,23,32,29,21,37.5,39.5,23,29.5,27.7,21,11,,47.1,,,,,,,,,,,,,,,,
6/7/17,June,2017,SDL,C+5,cordgrass,present,mixed,SDL2,39,33,44,42,33.5,27,46,36,33,26,35.95,17,13,,56,1.383,10,3.316,0.1355,,,,,,,,,,,,
6/7/17,June,2017,SDL,C+6,cordgrass,present,mixed,SDL2,50,34,41,38,45,46,35,37,40,25,39.1,21,2,,57.6,5.019,18,3.74,0.11,,,,,,,,,,,,
6/7/17,June,2017,SDL,C+7,cordgrass,present,mixed,SDL2,46,34,37.5,37,20.5,23,25,34,45.5,37,33.95,19,15,,57.75,-1.866,21,2.998,0.058,,,,,,,,,,,,
6/7/17,June,2017,SDL,C+8,cordgrass,present,mixed,SDL2,26.5,27,21,19,30,21,27.5,26,26.5,29,25.35,27,15,,49.65,,,,,,,,,,,,,,,,
6/7/17,June,2017,SDL,C+9,cordgrass,present,mixed,SDL2,23.5,31,35.6,37,38.6,42,42.5,28.5,24,18,32.07,32,16,,57.8,1.693,21,4.871,0.0535,,,,,,,,,,,,
6/7/17,June,2017,SDL,C+10,cordgrass,present,mixed,SDL2,18.6,27.5,28,32.3,36,37,26.1,33,15,30.5,28.4,28,26,,56.15,-6.507,17,2.998,0.108,,,,,,,,,,,,
5/10/17,May,2017,SDL,C+1,cordgrass,present,mixed,SDL2,35,23.1,13.6,22.1,20,16.4,22.3,22.4,21.7,17.2,21.38,24,23,,39.3,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C+2,cordgrass,present,mixed,SDL2,,17.8,26.2,20.6,24.5,25.8,34.5,30.3,26.4,17.5,24.84444444,37,8,,51.85,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C+3,cordgrass,present,mixed,SDL2,22.1,23.3,26.2,19.1,19.7,22.5,16,19.8,22.7,22.5,21.39,20,13,,31.35,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C+4,cordgrass,present,mixed,SDL2,17.2,17.8,12,27.2,21.3,19.4,24.6,20.1,36.3,17.4,21.33,19,14,,43.5,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C+5,cordgrass,present,mixed,SDL2,30.3,26.2,13.1,21.1,28.9,30.2,24.9,28,34.8,18.4,25.59,20,13,,51.85,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C+6,cordgrass,present,mixed,SDL2,39.3,24.1,27.1,46.1,28.2,29.3,36.4,32.1,44.3,21.1,32.8,27,3,,58.2,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C+7,cordgrass,present,mixed,SDL2,22.4,30.8,19.1,23.5,30.4,32.1,32,22.1,64.4,36.2,31.3,22,12,,56.65,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C+8,cordgrass,present,mixed,SDL2,27.6,23.2,23.6,23.7,15.4,24.3,19,25.2,16.3,20.1,21.84,23,13,,51.25,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C+9,cordgrass,present,mixed,SDL2,23.2,32,40.4,30.8,35.6,28.2,23.7,25.4,19.8,15.1,27.42,24,17,,53,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C+10,cordgrass,present,mixed,SDL2,28.7,24.8,33.3,25.7,24.6,23.7,23.8,18.4,29.2,23.9,25.61,36,25,,50.15,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C+1,cordgrass,present,mixed,KF1,7.1,8.8,15.4,9.4,8.3,13.4,10.5,9.6,20.4,14.2,11.71,25,,,37.85,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C+2,cordgrass,present,mixed,KF1,14.5,20.8,12.2,21.4,12.1,15.4,23.6,12.5,14.9,24.3,17.17,22,,,42.1,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C+3,cordgrass,present,mixed,KF1,26.2,27.4,25.5,19.7,15.5,20.2,8.6,22.5,23.3,12.9,20.18,18,,,40.85,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C+4,cordgrass,present,mixed,KF1,8,24.3,20.1,16.5,22.8,15.1,28.5,15.4,10,13.5,17.42,10,,,35.5,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C+5,cordgrass,present,mixed,KF1,12.1,20.2,19.9,16.6,21.9,18,16.1,17.9,18.1,16.2,17.7,20,,,33.9,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C+6,cordgrass,present,mixed,KF1,15.4,15.2,17.1,16.6,13,19.4,19.7,8.2,24.2,14,16.28,16,,,35.6,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C+7,cordgrass,present,mixed,KF1,13.9,15.8,11,28.1,27,17,18.2,25,23.1,22.2,20.13,19,,,27.2,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C+1,cordgrass,present,mixed,KF1,18,9.6,13.8,13.2,19,9.1,8.5,19.8,12.6,22.5,14.61,,,,35.05,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C+2,cordgrass,present,mixed,KF1,16.5,24,16,31.5,20.5,10.5,15,14.5,20.5,15,18.4,,,,47.3,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C+3,cordgrass,present,mixed,KF1,24.5,23,28,31.5,25,28.5,29,18,20.5,16.8,24.48,,,,50.15,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C+4,cordgrass,present,mixed,KF1,13.8,23.9,19.4,33.2,21.4,0,0,0,0,0,22.34,,,,40.15,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C+5,cordgrass,present,mixed,KF1,22.5,19.6,17.1,18.5,19,25.4,18.5,13.2,13.5,13.2,18.05,,,,33.45,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C+6,cordgrass,present,mixed,KF1,18.4,17,16.8,20.5,26.2,24.1,18.5,19.5,11,16.1,18.81,,,,36.1,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C+7,cordgrass,present,mixed,KF1,15.4,13.6,11.5,27.2,22.4,27.5,22.1,26.1,15.4,15.4,19.66,,,,38.75,,,,,,,,,,,,,,,,
7/21/16,July,2016,KF,C+1,cordgrass,present,mixed,KF1,20.5,16,9,28,18.5,15,21,23.5,9.5,18.5,17.95,17,,,27.35,171.579,40,0.057,0.8705,,,,,,,,,,,,
7/21/16,July,2016,KF,C+2,cordgrass,present,mixed,KF1,39,36.5,42.5,19,27,50,35.5,15.5,19,14,29.8,21,,,33,15.714,40,0.474,0.856,,,,,,,,,,,,
7/21/16,July,2016,KF,C+3,cordgrass,present,mixed,KF1,54,41.5,30,43.5,51,35.5,45.5,41,43,30,41.5,21,,,45.3,18.579,45,0.208,0.9795,,,,,,,,,,,,
7/21/16,July,2016,KF,C+4,cordgrass,present,mixed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,33.85,29.114,41,0.438,0.8685,,,,,,,,,,,,
7/21/16,July,2016,KF,C+5,cordgrass,present,mixed,KF1,27.2,18.2,35.1,30.1,28.6,17.1,25.4,20.1,33.9,20.8,25.65,17,,,31.5,37.18,41,0.279,0.9305,,,,,,,,,,,,
7/21/16,July,2016,KF,C+6,cordgrass,present,mixed,KF1,20.4,7.2,25.4,36.6,12.4,37.3,21.2,10.1,13.6,27.5,21.17,14,,,37.2,22.59,40,0.403,0.5605,,,,,,,,,,,,
7/21/16,July,2016,KF,C+7,cordgrass,present,mixed,KF1,20.4,16.3,18.2,15.4,27.4,23.9,27.2,16.3,17.1,8.1,19.03,17,,,34.25,11.614,40,1.689,0.7785,,,,,,,,,,,,
8/16/16,August,2016,KF,C+1,cordgrass,present,mixed,KF1,24.5,29.5,12,26.5,18.5,45,30.5,11,10.5,12,22,16,,,28.4,111.021,38,3.408,0.9,,,,,,,,,,,,
8/16/16,August,2016,KF,C+2,cordgrass,present,mixed,KF1,16,86.5,58,75,13.5,17.5,63,65,98,33.5,52.6,20,,,31.2,29.308,35,2.946,0.827,,,,,,,,,,,,
8/16/16,August,2016,KF,C+3,cordgrass,present,mixed,KF1,90,82,42,61,100,51.5,47,91,66,77,70.75,16,,,40.6,35.805,37,3.336,1.007,,,,,,,,,,,,
8/16/16,August,2016,KF,C+4,cordgrass,present,mixed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,32.7,21.282,37,3.192,1.0815,,,,,,,,,,,,
8/16/16,August,2016,KF,C+5,cordgrass,present,mixed,KF1,54.7,31.2,26.2,51.1,14.1,35.7,38.4,25.4,30.4,36.8,34.4,17,,,33.95,-0.885,37,2.73,0.3635,,,,,,,,,,,,
8/16/16,August,2016,KF,C+6,cordgrass,present,mixed,KF1,48.2,8.2,3.7,19,13.6,48.5,32.1,11.8,28.5,19.4,23.3,14,,,34.4,20.976,34,2.843,0.952,,,,,,,,,,,,
8/16/16,August,2016,KF,C+7,cordgrass,present,mixed,KF1,35.4,14.7,18.2,44.6,23.8,29.7,17.5,28.1,27.2,30.6,26.98,15,,,40.7,-5.013,37,2.607,0.855,,,,,,,,,,,,
9/8/16,September,2016,KF,C+1,cordgrass,present,mixed,KF1,14.2,43,14.1,9.5,10.5,33.6,8.5,7.9,61.8,0,22.5667,9,,,26.05,140.444,45,0.375,1.308,,,87,22.7,30.5,53.2,0,140.2,,,,
9/8/16,September,2016,KF,C+2,cordgrass,present,mixed,KF1,73,69.8,35.8,58.2,34.2,78.9,61.1,72.2,52.3,65,60.05,18,,,37.5,75.485,45,1.556,0.7445,,,117.1,95.2,47.3,142.5,0,259.6,,,,
9/8/16,September,2016,KF,C+3,cordgrass,present,mixed,KF1,43.5,68,69.2,71,75,63.4,75.1,16.5,77.7,8.1,56.75,19,,,41,25.896,47,0.509,1.099,,,114.8,97.6,27.8,125.4,0,240.2,,,,
9/8/16,September,2016,KF,C+4,cordgrass,present,mixed,KF1,7.2,0,0,0,0,0,0,0,0,0,0.72,1,,,31.7,28.893,46,13.843,0.99,,,152.9,0.01,13.2,13.21,0,166.11,,,,
9/8/16,September,2016,KF,C+5,cordgrass,present,mixed,KF1,71.4,48,38.6,32.5,58,58.7,60,37.5,62.5,16.5,48.37,25,,,30.3,-5.166,43,0.13,0.3635,,,93.3,85.5,33.2,118.7,0,212,,,,
9/8/16,September,2016,KF,C+6,cordgrass,present,mixed,KF1,24.2,18.5,42.6,20.9,7.8,37,70,11.1,10,56.6,29.87,14,,,37.5,-13.803,42,-0.266,0.703,,,135.6,41.4,17.4,58.8,0,194.4,,,,
9/8/16,September,2016,KF,C+7,cordgrass,present,mixed,KF1,37,26.5,41.1,19.2,56.8,14.5,57.4,27.3,63.5,69,41.23,17,,,26.9,-12.58,45,-0.14,0.3925,,,99.7,48.5,24.9,73.4,0,173.1,,,,
6/7/16,June,2016,SDL,C+1,cordgrass,present,mixed,SDL1,25.5,36,34,32.5,32,35.5,18.5,19,23.5,46.5,30.3,,,,37.8,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C+2,cordgrass,present,mixed,SDL1,29,22,17.5,25,27,25.5,30,20.5,32,31,25.95,,,,44.5,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C+3,cordgrass,present,mixed,SDL1,20,23.5,17.5,24,18,15.5,19.4,24.5,18.5,22,20.29,,,,57.2,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C+4,cordgrass,present,mixed,SDL1,13.5,11,16,17.5,18.5,16,16,16.5,16,18,15.9,,,,61.4,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C+5,cordgrass,present,mixed,SDL1,18,21,21.5,29,29,29,20.5,23,28.5,14,23.35,,,,49.8,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C+6,cordgrass,present,mixed,SDL1,35,31.5,24.5,23,16.5,25.5,21,19.5,24,21.5,24.2,,,,58.2,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C+7,cordgrass,present,mixed,SDL1,20,11.5,21,19.5,27,32,39,17.5,15,10,21.25,,,,51.4,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C+8,cordgrass,present,mixed,SDL1,29,14.5,30,32,27.5,23,38,23,15,35,26.7,,,,42.85,,,,,,,,,,,,,,,,
7/6/16,July,2016,SDL,C+1,cordgrass,present,mixed,SDL1,25,33.3,17.6,17.4,39.2,29.3,48.4,46.1,63.1,51.6,37.1,11,,,37.35,10.317,41,0.448,0.7975,,,,,,,,,,,,
7/6/16,July,2016,SDL,C+2,cordgrass,present,mixed,SDL1,37.9,19.9,18.9,22.2,34.1,42.3,41.6,33.8,22.4,36.3,30.94,19,,,48.1,51.528,42,-0.468,0.8955,,,,,,,,,,,,
7/6/16,July,2016,SDL,C+3,cordgrass,present,mixed,SDL1,23.1,27.2,24.3,28.2,25.3,36.2,20.4,22.1,26.8,21.3,25.49,29,,,47.7,16.444,34,-0.304,0.63,,,,,,,,,,,,
7/6/16,July,2016,SDL,C+4,cordgrass,present,mixed,SDL1,19.6,16.3,16,23.2,25.1,19.5,22.1,17.6,22.8,15.4,19.76,17,,,46.65,18.194,35,-0.834,0.624,,,,,,,,,,,,
7/6/16,July,2016,SDL,C+5,cordgrass,present,mixed,SDL1,19.4,19.7,35.8,24.6,39.2,32.3,21.4,6.8,26.9,28.7,25.48,26,,,36.7,13.089,42,-0.68,0.753,,,,,,,,,,,,
7/6/16,July,2016,SDL,C+6,cordgrass,present,mixed,SDL1,30.4,26.6,35.4,23.7,24.5,32.6,39.1,13.8,47.9,48.6,32.26,13,,,52.15,33.001,49,-0.796,1.0785,,,,,,,,,,,,
7/6/16,July,2016,SDL,C+7,cordgrass,present,mixed,SDL1,23.3,25,21.5,34.8,38,30.5,16.5,20,35.5,40,28.51,14,,,52.15,16.809,45,-0.96,1.028,,,,,,,,,,,,
7/6/16,July,2016,SDL,C+8,cordgrass,present,mixed,SDL1,17.5,32,36.5,23,16,34.5,29,14.5,13,23.5,23.95,21,,,57.5,41.827,45,0.409,0.875,,,,,,,,,,,,
8/2/16,August,2016,SDL,C+1,cordgrass,present,mixed,SDL1,81.5,108,58,93,29,95,63,20,75,49,67.15,,,,25.75,63.73,43,-1.196,0.628,,,,,,,,,,,,
8/2/16,August,2016,SDL,C+2,cordgrass,present,mixed,SDL1,63.7,64,36,58,29,46,40,73,44,33,48.67,,,,46.25,28.394,45,-1.155,0.7525,,,,,,,,,,,,
8/2/16,August,2016,SDL,C+3,cordgrass,present,mixed,SDL1,52.5,28.5,26,30,48,31.5,41,28,32,64,38.15,,,,42,12.221,35,-1.122,0.5975,,,,,,,,,,,,
8/2/16,August,2016,SDL,C+4,cordgrass,present,mixed,SDL1,58,27.5,29.5,40,37,21,22,30.5,40.5,21,32.7,,,,42,29.265,36,-1.261,0.522,,,,,,,,,,,,
8/2/16,August,2016,SDL,C+5,cordgrass,present,mixed,SDL1,53.5,29,27.5,40,40,80,34,35,76,40,45.5,,,,37,28.204,42,0.423,0.825,,,,,,,,,,,,
8/2/16,August,2016,SDL,C+6,cordgrass,present,mixed,SDL1,49,35,42.5,29.5,33,55.5,29.5,37,49,49,40.9,,,,46.25,30.06,48,-1.676,0.411,,,,,,,,,,,,
8/2/16,August,2016,SDL,C+7,cordgrass,present,mixed,SDL1,25.5,23.5,25,25,22.5,41.5,39,44,40.5,26.5,31.3,,,,45.5,30.969,46,-1.977,0.878,,,,,,,,,,,,
8/2/16,August,2016,SDL,C+8,cordgrass,present,mixed,SDL1,34,45,40,21.5,16.5,42,42,62,32,36.5,37.15,,,,45,44.945,46,-1.724,0.8525,,,,,,,,,,,,
9/6/16,September,2016,SDL,C+1,cordgrass,present,mixed,SDL1,100.6,70.5,97.8,86.3,72.1,39,25.2,21.8,24.4,0,59.74,9,,,41.35,42.265,50,8.191,0.932,,,155,91.6,20.1,111.7,0,266.7,,,,
9/6/16,September,2016,SDL,C+2,cordgrass,present,mixed,SDL1,47.4,64.2,82.5,50.1,27.8,44.6,84.2,87.3,93.8,100.3,68.22,13,,,51.2,22.571,48,7.265,0.9295,,,164.8,109.2,30.4,139.6,0,304.4,,,,
9/6/16,September,2016,SDL,C+3,cordgrass,present,mixed,SDL1,105.1,71.4,79,80.2,92.7,78.1,55.6,67.4,101.2,73.2,80.39,36,,,43.9,5.284,45,7.207,0.8705,,,127.8,149.2,78.6,227.8,0,355.6,,,,
9/6/16,September,2016,SDL,C+4,cordgrass,present,mixed,SDL1,19.5,32.9,45.6,82.8,66.9,86,46.4,47.2,25.1,82,53.44,19,,,,13.234,46,7.988,0.997,,,128.3,79.1,17.7,96.8,0,225.1,,,,
9/6/16,September,2016,SDL,C+5,cordgrass,present,mixed,SDL1,40.5,44.9,70.8,88.7,90.6,61.2,47.5,46.2,83.9,22.6,59.69,29,,,,10.9,49,7.284,0.9375,,,140.6,136.9,32.6,169.5,0,310.1,,,,
9/6/16,September,2016,SDL,C+6,cordgrass,present,mixed,SDL1,29.8,82.4,36.8,39.7,68.5,49.4,94.1,46.4,58.9,90.2,59.62,22,,,,21.914,55,7.612,0.9535,,,344.5,108.2,11.7,119.9,0,464.4,,,,
9/6/16,September,2016,SDL,C+7,cordgrass,present,mixed,SDL1,67.4,56,46.7,53.6,34.1,30.5,26.8,65,24.9,46.2,45.12,26,,,49.2,41.754,53,6.793,1.063,,,256.1,96.6,14.8,111.4,0,367.5,,,,
9/6/16,September,2016,SDL,C+8,cordgrass,present,mixed,SDL1,45.7,51.3,31.5,88.4,26.8,34.1,25.2,27.5,30.1,57.9,41.85,18,,,52.75,61.303,50,7.574,1.027,,,314.8,73.5,36.6,110.1,0,424.9,,,,
5/10/16,May,2016,SDL,C+1,cordgrass,present,mixed,SDL1,14.5,17.4,32.9,17.7,16.5,22.6,29.4,23,27.2,23.1,22.43,13,,,34.6,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,C+2,cordgrass,present,mixed,SDL1,19.4,19.9,20.1,22.6,23.7,12.4,10.5,24.1,23.2,16.1,19.2,24,,,48.4,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,C+3,cordgrass,present,mixed,SDL1,13.9,22.4,17,16.1,10,18.4,16.3,21,6.8,11.1,15.3,28,,,58.2,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,C+4,cordgrass,present,mixed,SDL1,30.6,13.7,25.2,10.5,21.8,17.6,17.9,14.4,17.5,19.8,18.9,11,,,64.75,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,C+5,cordgrass,present,mixed,SDL1,22,14.5,13.3,18.4,27.6,24.2,19.6,17.4,18.7,13.2,18.89,24,,,48.7,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,C+6,cordgrass,present,mixed,SDL1,13.4,11.3,14.4,15,18,18.1,17.4,19.9,14,16,15.75,19,,,56.75,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,C+7,cordgrass,present,mixed,SDL1,14.6,19.6,17.3,23.4,12.1,12.4,31.3,23.5,17.6,23.8,19.56,17,,,62.7,,,,,,,,,,,,,,,,
